INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM4331', 'Water Bottle', '12', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM3000', 'Headphones', '90', 'Electronics', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM6349', 'Snacks Box', '25', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM2857', 'Blanket', '60', 'Clothing', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM6951', 'Travel Pillow', '60', 'Clothing', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM0258', 'Magazine', '20', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM9634', 'In-flight Meals', '50', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM9617', 'Eye Mask', '15', 'Clothing', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM8285', 'Earplugs', '10', 'Electronics', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM6098', 'Travel Toothbrush Kit', '20', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM1716', 'Perfume', '80', 'Electronics', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM7969', 'Soft Drinks', '8', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM9547', 'Coffee', '10', 'Electronics', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM9074', 'Tea', '10', 'Electronics', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM5889', 'Playing Cards', '15', 'Toys', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM3249', 'Souvenir Keychain', '25', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM1140', 'Hand Sanitizer', '10', 'Home Goods', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM6901', 'Face Mask', '5', 'Clothing', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM1672', 'USB Charger', '30', 'Electronics', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM5007', 'Travel Adapter', '40', 'Electronics', 'Available');
INSERT INTO Item (ItemID, ItemName, Price, Category, ItemStatus) VALUES ('ITM0000', 'Overweight Charge', '50', 'Penalty', 'Out of Stock');
select count(*) from item;
