-- Request 1
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-08-25 10:30:00', '230825-RQT-582019', 'Approved', 'CLS0004', '230820-TKT-127', 'More Legroom');

-- Request 2
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-10 14:45:00', '230910-RQT-384720', 'Approved', 'CLS0005', '230909-TKT-141', 'Business Needs');

-- Request 3
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-12 12:10:00', '230912-RQT-592314', 'Rejected', 'CLS0007', '230911-TKT-105', 'Flight Overbooked');

-- Request 4
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-07 09:50:00', '230907-RQT-483671', 'Approved', 'CLS0003', '230819-TKT-083', 'Extra Space Needed');

-- Request 5
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-18 16:10:00', '230918-RQT-194731', 'Rejected', 'CLS0009', '230817-TKT-109', 'Upgrade for Work');

-- Request 6
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-24 13:30:00', '230924-RQT-837261', 'Approved', 'CLS0005', '230818-TKT-422', 'Long Flight');

-- Request 7
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-19 10:25:00', '230919-RQT-573920', 'Approved', 'CLS0006', '230622-TKT-113', 'Comfort Upgrade');

-- Request 8
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-16 14:20:00', '230916-RQT-384621', 'Approved', 'CLS0002', '210115-TKT-001', 'Extra Space');

-- Request 9
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-22 10:15:00', '230922-RQT-192837', 'Rejected', 'CLS0008', '210208-TKT-002', 'Business Travel');

-- Request 10
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-28 17:45:00', '230928-RQT-573610', 'Approved', 'CLS0004', '210312-TKT-003', 'More Privacy');

-- Request 11
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-03 11:30:00', '230903-RQT-294731', 'Approved', 'CLS0010', '210420-TKT-004', 'Business Comfort');

-- Request 12
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-20 15:20:00', '230920-RQT-738261', 'Approved', 'CLS0004', '210525-TKT-005', 'More Space');

-- Request 13
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-11 16:50:00', '230911-RQT-837594', 'Rejected', 'CLS0009', '230824-TKT-153', 'Longer Flight');

-- Request 14
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-15 13:10:00', '230915-RQT-948371', 'Approved', 'CLS0006', '210525-TKT-006', 'Extra Space Needed');

-- Request 15
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-06 09:45:00', '230906-RQT-283649', 'Rejected', 'CLS0011', '230922-TKT-379', 'Extra Comfort');

-- Request 16
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-19 12:10:00', '230919-RQT-192837', 'Approved', 'CLS0005', '230915-TKT-057', 'More Legroom');

-- Request 17
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-25 16:20:00', '230925-RQT-384917', 'Approved', 'CLS0004', '210610-TKT-007', 'Upgrade for Business');

-- Request 18
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-08 15:40:00', '230908-RQT-948271', 'Rejected', 'CLS0002', '230714-TKT-117', 'Extra Comfort');

-- Request 19
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-27 09:50:00', '230927-RQT-583729', 'Approved', 'CLS0010', '230912-TKT-319', 'More Space');

-- Request 20
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-17 11:30:00', '230917-RQT-283951', 'Approved', 'CLS0005', '210713-TKT-008', 'Upgrade for Comfort');

-- Request 21
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-16 13:20:00', '230916-RQT-384916', 'Rejected', 'CLS0008', '230819-TKT-056', 'Business Needs');

-- Request 22
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-30 16:45:00', '230930-RQT-573619', 'Approved', 'CLS0006', '210819-TKT-009', 'More Space');

-- Request 23
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-12 10:55:00', '230912-RQT-283749', 'Approved', 'CLS0004', '230822-TKT-501', 'Comfort Upgrade');

-- Request 24
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-22 13:20:00', '230922-RQT-193048', 'Rejected', 'CLS0009', '210819-TKT-010', 'Flight Overbooked');

-- Request 25
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-07 14:40:00', '230907-RQT-374902', 'Approved', 'CLS0003', '221125-TKT-011', 'Upgrade for Work');

-- Request 26
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-18 11:25:00', '230918-RQT-829374', 'Approved', 'CLS0011', '221210-TKT-012', 'Long Flight');

-- Request 27
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-25 12:30:00', '230925-RQT-384927', 'Approved', 'CLS0008', '230115-TKT-013', 'Business Comfort');

-- Request 28
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-04 14:45:00', '230904-RQT-847315', 'Rejected', 'CLS0004', '230220-TKT-014', 'Upgrade for Comfort');

-- Request 29
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-12 11:10:00', '230912-RQT-594738', 'Approved', 'CLS0012', '240107-TKT-015', 'Extra Legroom');

-- Request 30
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-29 14:20:00', '230929-RQT-573901', 'Approved', 'CLS0013', '230927-TKT-107', 'Comfort Upgrade');

-- Request 31
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-08 12:45:00', '230908-RQT-947512', 'Approved', 'CLS0003', '240218-TKT-016', 'Upgrade for Business');

-- Request 32
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-16 14:20:00', '230916-RQT-746382', 'Rejected', 'CLS0008', '230910-TKT-389', 'Extra Comfort Needed');

-- Request 33
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-23 13:35:00', '230923-RQT-483562', 'Approved', 'CLS0010', '210819-TKT-017', 'Extra Legroom');

-- Request 34
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-14 12:10:00', '230914-RQT-839576', 'Approved', 'CLS0004', '210930-TKT-018', 'More Space');

-- Request 35
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-05 09:55:00', '230905-RQT-293481', 'Rejected', 'CLS0011', '230730-TKT-487', 'Better Seating');

-- Request 36
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-18 11:45:00', '230918-RQT-739512', 'Approved', 'CLS0006', '211011-TKT-019', 'More Privacy');

-- Request 37
