-- Claim 1
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-18 12:30:45', '230918-CLM-384728', '850.00', 'Approved', 'Lost Baggage', '230819-TKT-083');

-- Claim 2
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-08-01 10:15:25', '230801-CLM-892754', '480.00', 'Approved', 'Trip Cancellation', '230725-TKT-069');

-- Claim 3
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-29 15:22:10', '230929-CLM-495612', '600.00', 'Denied', 'Medical Emergency', '210115-TKT-001');

-- Claim 4
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-10-03 17:45:32', '231003-CLM-284723', '700.00', 'Approved', 'Flight Delay', '230819-TKT-096');

-- Claim 5
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-08-05 13:30:12', '230805-CLM-973651', '1200.00', 'Approved', 'Medical Emergency', '210208-TKT-002');

-- Claim 6
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-20 09:17:50', '230920-CLM-394825', '900.00', 'Denied', 'Trip Cancellation', '230819-TKT-133');

-- Claim 7
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-07-18 14:12:45', '230718-CLM-827462', '837.50', 'Approved', 'Flight Cancellation', '230819-TKT-056');

-- Claim 8
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-08-23 12:05:22', '230823-CLM-645923', '437.50', 'Approved', 'Lost Baggage', '230921-TKT-085');

-- Claim 9
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-10 16:25:40', '230910-CLM-591732', '765.00', 'Denied', 'Trip Delay', '230510-TKT-064');

-- Claim 10
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-07-15 11:45:13', '230715-CLM-387562', '392.00', 'Approved', 'Medical Emergency', '210312-TKT-003');

-- Claim 11
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-25 10:30:21', '230925-CLM-284631', '930.00', 'Approved', 'Lost Baggage', '230628-TKT-075');

-- Claim 12
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-22 09:10:12', '230922-CLM-583940', '465.00', 'Denied', 'Medical Expenses', '230715-TKT-121');

-- Claim 13
