INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF23412', 361.64, 'Completed', TIMESTAMP '2021-11-23 00:00:00', 'Booking Cancellation', '211123-PYM-449');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF46444', 97.5, 'Completed', TIMESTAMP '2021-01-15 00:00:00', 'Booking Cancellation', '210115-PYM-349');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF04062', 378.0, 'Completed', TIMESTAMP '2021-02-08 00:00:00', 'Booking Cancellation', '210208-PYM-277');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF40948', 281.76, 'Completed', TIMESTAMP '2021-03-12 00:00:00', 'Booking Cancellation', '210312-PYM-379');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF52784', 455.25, 'Completed', TIMESTAMP '2021-04-20 00:00:00', 'Booking Cancellation', '210420-PYM-206');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF11561', 3234.0, 'Completed', TIMESTAMP '2021-05-25 00:00:00', 'Booking Cancellation', '210525-PYM-934');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF30281', 161.45, 'Completed', TIMESTAMP '2021-06-10 00:00:00', 'Booking Cancellation', '210610-PYM-371');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF09367', 264.14, 'Completed', TIMESTAMP '2021-07-13 00:00:00', 'Booking Cancellation', '210713-PYM-725');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF67593', 3206.82, 'Completed', TIMESTAMP '2022-11-25 00:00:00', 'Booking Cancellation', '221125-PYM-165');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF39147', 2535.0, 'Completed', TIMESTAMP '2022-12-10 00:00:00', 'Booking Cancellation', '221210-PYM-898');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF13537', 346.56, 'Completed', TIMESTAMP '2022-02-14 00:00:00', 'Booking Cancellation', '220214-PYM-549');
