INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG5200', '20', 'M', 'Claimed', '230821-TKT-173');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG2706', '12', 'S', 'Pending', '230714-TKT-117');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG3413', '26', 'L', 'Pending', '240911-TKT-198');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG9561', '29', 'XL', 'Claimed', '230726-TKT-199');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG4897', '13', 'S', 'Lost', '240901-TKT-200');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG1244', '23', 'M', 'Claimed', '240911-TKT-176');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG7043', '17', 'M', 'Claimed', '230715-TKT-191');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG0751', '14', 'S', 'On Hold', '210115-TKT-001');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG5412', '19', 'M', 'Lost', '210208-TKT-002');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG2143', '6', 'S', 'Lost', '230918-TKT-197');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG0405', '3', 'S', 'Lost', '230418-TKT-515');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG8994', '15', 'M', 'Claimed', '210312-TKT-003');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG2647', '10', 'S', 'Pending', '210420-TKT-004');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG6198', '14', 'S', 'Claimed', '230824-TKT-153');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG2741', '32', 'XXL', 'On Hold', '210525-TKT-005');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG1862', '23', 'L', 'On Hold', '210525-TKT-006');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG8312', '28', 'XL', 'Pending', '230914-TKT-129');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG4247', '8', 'S', 'Claimed', '210610-TKT-007');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG7628', '16', 'M', 'On Hold', '210713-TKT-008');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG6205', '20', 'M', 'Claimed', '210819-TKT-009');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG6274', '26', 'L', 'On Hold', '210819-TKT-010');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG7247', '8', 'S', 'Claimed', '221125-TKT-011');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG3906', '21', 'L', 'Claimed', '221210-TKT-012');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG4033', '25', 'L', 'Lost', '230912-TKT-161');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG6377', '26', 'L', 'Claimed', '230115-TKT-013');

INSERT INTO Luggage (LuggageID, Weight, LuggageSize, LuggageStatus, TicketID) 
VALUES ('LUG9563', '10', 'S', 'Claimed', '230220-TKT-014');

