INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210115-BKG-293884', 'Cancelled', 487, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-02-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210208-BKG-574112', 'Cancelled', 1890, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-03-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210312-BKG-394811', 'Cancelled', 1408, 'MEM11930');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-04-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210420-BKG-674832', 'Cancelled', 2276, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-05-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210525-BKG-982316', 'Cancelled', 16169, 'MEM29431');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-06-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210610-BKG-447382', 'Cancelled', 807, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-07-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210713-BKG-935462', 'Cancelled', 1320, 'MEM52117');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-08-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210819-BKG-283091', 'Completed', 14706, 'MEM38783');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-11-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '221125-BKG-547632', 'Cancelled', 16034, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-12-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '221210-BKG-923761', 'Completed', 12675, 'MEM69754');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230115-BKG-421968', 'Completed', 22218, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-02-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230220-BKG-847239', 'Completed', 11997, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240107-BKG-472938', 'Completed', 27875, 'MEM92583');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240218-BKG-294837', 'Completed', 15750, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-09-30 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210930-BKG-827163', 'Completed', 1441, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-10-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '211011-BKG-198742', 'Completed', 6529, 'MEM47055');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-11-23 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '211123-BKG-591746', 'Cancelled', 1808, 'MEM28869');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-12-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '211212-BKG-876342', 'Completed', 7140, 'MEM85894');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-01-03 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220103-BKG-456731', 'Completed', 2117, 'MEM70084');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-02-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220214-BKG-123896', 'Cancelled', 1732, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2022-03-29 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '220329-BKG-274385', 'Completed', 2036, 'MEM90860');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-03-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230325-BKG-987543', 'Completed', 2353, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240225-BKG-948326', 'Completed', 16000, 'MEM13711');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-03-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230315-BKG-523476', 'Cancelled', 1578, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-02-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230228-BKG-173926', 'Completed', 4074, 'MEM69754');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230612-BKG-817362', 'Completed', 1738, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-06 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230706-BKG-837102', 'Completed', 2535, 'MEM33700');
